CRID,OfficerID,Gender,Race
1048571,8505,F,White
1048571,2294,M,Asian
1048571,4031,M,Hispanic
1048615,4724,M,White
1048615,4804,M,Black
1048615,5833,M,White
1048641,930,M,White
1048641,1728,M,Hispanic
1048681,563,M,White
1048681,8510,F,White
1048681,2120,F,Hispanic
1048681,4159,M,Hispanic
1048681,4290,M,Hispanic
1048681,5745,M,Hispanic
1048681,6565,M,White
1048681,8267,M,Native American
1048681,8924,F,White
1048689,8663,F,White
1048700,8886,F,Hispanic
1048700,8921,F,Hispanic
1048706,1608,M,White
1048706,2660,M,Hispanic
1048723,2703,F,White
1048755,3546,M,Black
1048758,8403,F,Black
1048758,8681,F,Hispanic
1048774,6739,M,White
1048799,2344,M,Black
1048799,3615,M,Black
1048811,1461,M,Black
1048811,2188,M,Hispanic
1048811,5761,M,Black
1048811,8086,M,Black
1048851,8349,M,Hispanic
1048851,8696,F,White
1048854,665,F,Black
1048871,2143,M,White
1048901,4158,M,Hispanic
1048901,8250,F,Black
1048903,929,M,White
1048903,5012,M,White
1048905,8199,M,Black
1048926,4697,M,Black
1048926,6336,F,Black
1048935,1706,M,White
1048947,7911,M,Black
1048951,317,M,Black
1048993,1546,F,White
1048993,4056,M,White
1048993,4615,M,Hispanic
1048993,8781,F,White
1048999,,F,White
1049002,8793,M,Black
1049077,1028,M,White
1049077,3881,M,White
1049077,8684,M,White
1049077,5845,F,Black
1049091,4731,M,Black
1049091,8249,M,Black
1049096,8072,M,Black
1049118,2529,M,Black
1049150,7067,M,White
1049150,8846,M,White
1049154,1352,F,Native American
1049161,3196,M,Black
1049161,6403,M,Hispanic
1049170,8222,M,White
1049193,1071,M,Black
1049193,6975,M,White
1049208,4863,F,Black
1049212,8608,F,White
1049212,8735,F,White
1049212,8771,F,White
1049215,8349,M,Hispanic
1049215,8696,F,White
1049215,8759,M,White
1049215,6913,M,White
1049215,8848,M,White
1049215,8892,M,Black
1049268,8186,F,Asian
1049270,2108,F,White
1049350,918,M,Hispanic
1049350,1612,M,White
1049362,3488,M,Hispanic
1049415,2898,M,Hispanic
1049415,3087,M,White
1049415,3616,F,Black
1049415,8058,F,Black
1049421,5484,M,White
1049425,3414,M,Asian
1049429,8370,M,White
1049448,8352,M,White
1049448,8425,M,White
1049448,1095,M,White
1049448,1216,M,White
1049448,1446,M,Hispanic
1049448,1936,M,White
1049448,1952,M,White
1049448,8565,M,Black
1049448,8592,M,Black
1049448,3772,M,White
1049448,4705,M,Black
1049448,8731,M,White
1049448,8733,M,White
1049457,399,M,White
1049461,8610,F,White
1049488,6990,M,Black
1049494,5823,M,Black
1049532,1520,M,Black
1049532,1751,F,Hispanic
1049532,3628,F,Black
1049532,5079,M,White
1049532,8726,F,Hispanic
1049552,3325,M,Black
1049552,4843,M,Black
1049552,7087,F,White
1049569,5420,M,White
1049584,919,M,Hispanic
1049586,362,M,White
1049636,8659,F,Black
1049636,7969,M,Black
1049659,1839,F,White
1049659,4911,F,Black
1049659,8894,M,Black
1049659,8112,M,Black
1049687,3979,F,White
1049687,6071,M,White
1049697,3320,M,White
1049700,4473,M,Black
1049735,1437,M,White
1049735,1743,M,Hispanic
1049735,2772,M,White
1049735,5526,M,White
1049739,4830,M,Black
1049740,8627,M,Hispanic
1049763,1971,M,White
1049763,2138,F,White
1049779,4069,M,Hispanic
1049779,5058,M,Black
1049799,4331,M,White
1049813,6763,M,White
1049819,2132,M,White
1049819,3173,F,White
1049819,3526,M,Asian
1049819,6520,M,White
1049834,3301,F,Black
1049834,7919,F,Black
1049836,8822,F,White
1049850,387,F,Hispanic
1049853,7669,F,Hispanic
1049892,1884,M,White
1049892,2807,M,Black
1049892,4508,F,White
1049910,2870,M,White
1049910,5641,F,White
1049910,5868,M,White
1049931,7974,M,Black
1049993,1066,M,White
1049993,5566,M,White
1049997,8326,F,White
1050011,4605,M,Black
1050013,5469,F,White
1050032,240,F,Hispanic
1050032,2545,M,White
1050032,2686,M,Hispanic
1050032,3134,M,Hispanic
1050032,1853,F,Black
1050032,7502,M,Hispanic
1050032,7633,M,Hispanic
1050042,8437,M,Hispanic
1050042,4952,M,White
1050042,7913,M,White
1050074,,M,Black
1050081,3542,F,Black
1050081,3859,M,Black
1050081,5705,M,Black
1050081,6675,M,Black
1050081,7881,M,Black
1050085,5602,M,White
1050085,6917,M,Black
1050107,8685,F,Black
1050107,5874,M,Black
1050138,6705,M,Hispanic
1050139,4847,M,White
1050142,2480,F,White
1050142,7181,M,White
1050154,5213,M,Black
1050156,2215,M,Black
1050156,7557,M,White
1050160,1222,M,Asian
1050175,4925,M,White
1050193,3129,M,Hispanic
1050256,1645,M,Black
1050256,5832,M,Black
1050261,7825,F,Black
1050264,2525,M,Black
1050264,7208,M,White
1050285,8579,M,White
1050290,3784,F,White
1050290,8790,M,Hispanic
1050298,359,F,Black
1050298,8395,F,White
1050312,2145,M,White
1050330,2949,M,White
1050334,3159,F,Hispanic
1050338,8770,M,White
1050340,,M,White
1050341,1106,M,Hispanic
1050341,5627,M,White
1050341,8802,F,Black
1050341,8291,F,Hispanic
1050351,8373,M,White
1050382,8277,M,White
1050389,1632,M,Black
1050389,3028,M,Black
1050389,6447,M,Hispanic
1050402,1443,F,Hispanic
1050402,4770,F,White
1050421,8498,M,Black
1050421,3192,M,White
1050421,8593,F,White
1050421,5627,M,White
1050421,8291,F,Hispanic
1050425,810,M,Black
1050431,3808,M,White
1050448,7210,M,White
1050498,8343,M,Hispanic
1050498,184,M,Black
1050498,287,F,Asian
1050498,920,M,Hispanic
1050498,1500,M,Black
1050498,2411,M,Black
1050498,3053,F,Black
1050498,8604,F,Black
1050498,3476,M,White
1050498,3789,M,Black
1050498,4100,M,Black
1050498,4125,M,Black
1050498,5836,F,Black
1050498,5925,F,Black
1050498,8863,M,Black
1050502,765,M,Black
1050502,4804,M,Black
1050553,7212,M,White
1050573,4655,M,White
1050573,8777,M,Asian
1050599,6689,M,Hispanic
1050606,2629,M,Black
1050606,5719,M,Black
1050621,,M,White
1050623,8377,F,Black
1050623,777,M,Black
1050637,8798,F,White
1050637,8905,F,Black
1050653,585,F,White
1050653,4246,F,White
1050653,5857,M,White
1050657,2862,M,White
1050657,7751,M,White
1050671,8410,M,White
1050671,4905,M,Hispanic
1050692,5670,M,Black
1050708,2206,M,White
1050715,5875,M,White
1050723,8569,M,White
1050725,6640,M,Black
1050750,8507,M,Asian
1050750,7215,M,White
1050759,832,M,White
1050784,2287,M,Hispanic
1050784,2691,M,Hispanic
1050787,5814,M,Black
1050799,1343,M,Black
1050866,8817,M,White
1050944,797,M,Black
1050944,5662,M,Asian
1050949,8509,M,White
1050949,2917,F,White
1050949,3731,M,White
1050949,4366,M,Hispanic
1050949,4795,F,White
1050949,6580,M,White
1050949,7494,M,Hispanic
1050949,7671,M,Hispanic
1050956,5297,M,Black
1050956,7367,M,White
1051016,5705,M,Black
1051016,6069,M,White
1051016,7533,M,White
1051021,8024,M,Black
1051026,8306,F,White
1051030,3175,M,White
1051044,5527,M,Hispanic
1051052,1906,M,White
1051052,8812,M,Hispanic
1051052,6980,F,White
1051071,611,M,Black
1051081,5998,M,Asian
1051081,8859,F,White
1051081,8904,F,Black
1051141,8475,M,Black
1051149,7024,M,White
1051149,7159,M,White
1051158,1520,M,Black
1051158,5703,M,Black
1051158,5899,M,Black
1051177,8347,F,Hispanic
1051177,3954,M,White
1051214,3662,M,Hispanic
1051242,8429,M,White
1051248,61,F,Hispanic
1051248,7088,M,Hispanic
1051267,8386,F,White
1051292,8750,F,White
1051292,6833,M,White
1051295,988,F,White
1051295,3372,F,Native American
1051295,4070,M,Hispanic
1051295,6106,M,Hispanic
1051299,2279,M,Hispanic
1051299,2801,M,Black
1051299,8873,M,Black
1051325,8428,F,White
1051325,5127,M,White
1051325,5672,M,White
1051346,4242,M,Black
1051363,2,F,Hispanic
1051363,2062,M,Asian
1051363,7245,M,White
1051363,7610,M,White
1051382,8581,M,White
1051388,186,M,Black
1051388,6246,F,Black
1051397,1100,M,White
1051415,1608,M,White
1051415,3584,M,Hispanic
1051415,4727,M,White
1051452,548,M,White
1051452,2460,M,White
1051525,6440,F,Black
1051587,463,F,Black
1051616,345,M,White
1051616,2191,M,Hispanic
1051616,3881,M,White
1051616,6047,M,Hispanic
1051680,5186,F,White
1051706,8339,F,Black
1051706,8443,F,White
1051706,8461,F,Black
1051706,8621,F,Black
1051706,8725,M,Hispanic
1051708,8571,M,White
1051708,7420,M,Black
1051891,8436,F,Black
1051891,8448,F,White
1051891,6351,F,Black
1051891,8859,F,White
1051920,5764,M,Hispanic
1051924,8399,M,White
1051924,4308,M,Hispanic
1051924,4511,M,Hispanic
1051924,5399,F,White
1051924,8751,F,Black
1051924,6824,M,Hispanic
1051924,8860,F,White
1051960,1350,M,Hispanic
1051976,1129,M,White
1051976,2275,F,White
1051976,4786,M,White
1051976,5446,F,White
1051976,5682,M,White
1051976,5980,M,White
1051976,8787,M,White
1051977,8707,F,Black
1051984,,M,Hispanic
1051988,8597,F,Black
1052022,6763,M,White
1052025,2305,M,White
1052025,2505,M,Hispanic
1052034,3837,M,Asian
1052043,3211,M,White
1052056,6036,M,White
1052058,6036,M,White
1052063,8231,M,Hispanic
1052068,5300,M,Black
1052083,145,M,White
1052083,851,M,White
1052083,1541,M,Hispanic
1052103,820,M,White
1052147,3816,F,White
1052155,8410,M,White
1052155,8806,F,White
1052155,8807,F,White
1052183,2539,M,Hispanic
1052183,2848,M,Black
1052183,7781,M,White
1052200,585,F,White
1052200,8508,F,White
1052200,2348,F,Black
1052200,8602,F,Black
1052200,7839,F,White
1052207,7604,M,White
1052207,6773,F,White
1052214,6640,M,Black
1052216,8540,F,Black
1052220,7911,M,Black
1052223,8652,M,Unknown
1052237,8435,M,Asian
1052237,5869,M,Black
1052237,7986,M,Black
1052250,5936,M,White
1052253,583,M,Asian
1052253,718,M,White
1052253,1606,M,White
1052253,1764,M,White
1052253,1850,M,Asian
1052253,3481,M,White
1052253,4455,M,White
1052253,6187,M,Hispanic
1052253,6836,M,White
1052253,7081,M,White
1052253,7666,M,White
1052258,890,M,Black
1052258,5635,M,White
1052258,6992,M,White
1052266,6638,M,Asian
1052267,7292,F,White
1052274,830,F,Black
1052274,1287,M,Black
1052291,1900,M,White
1052291,8562,M,White
1052315,8347,F,Hispanic
1052315,1588,M,Asian
1052315,2371,M,White
1052315,3954,M,White
1052315,7585,M,White
1052329,2664,M,White
1052351,147,M,Hispanic
1052351,5779,M,Hispanic
1052405,908,F,White
1052435,6859,M,Black
1052444,5627,M,White
1052450,55,M,Hispanic
1052450,3630,M,Black
1052475,2136,F,Hispanic
1052475,8525,M,White
1052475,8573,M,White
1052475,3012,F,White
1052475,3533,M,White
1052475,3708,M,White
1052475,8639,F,White
1052475,5419,F,White
1052475,5982,M,White
1052475,6366,F,White
1052475,6464,F,Hispanic
1052475,8877,F,White
1052486,8460,F,Black
1052486,8660,M,Black
1052509,7869,M,White
1052509,8033,M,White
1052510,568,M,Hispanic
1052510,3727,M,White
1052510,3943,M,White
1052517,2381,M,White
1052517,3542,F,Black
1052517,5512,M,Hispanic
1052517,7974,M,Black
1052529,660,M,Black
1052529,972,M,Hispanic
1052529,4234,M,Native American
1052529,4724,M,White
1052555,2480,F,White
1052555,3852,M,White
1052561,3323,M,Black
1052565,8586,M,Hispanic
1052565,8789,M,White
1052566,8496,M,Black
1052591,1350,M,Hispanic
1052591,4324,M,Hispanic
1052591,6636,M,White
1052600,44,F,White
1052624,,M,White
1052626,8817,M,White
1052627,3342,M,Black
1052673,329,M,Black
1052691,2888,F,Black
1052691,4194,M,Black
1052691,5582,M,White
1052692,2964,M,White
1052695,5627,M,White
1052708,7327,M,White
1052722,3869,M,White
1052735,3701,M,White
1052735,5480,M,Hispanic
1052735,5666,F,Black
1052746,7206,M,White
1052769,2765,M,White
1052769,4173,M,White
1052769,5446,F,White
1052769,5590,M,White
1052769,6770,F,White
1052776,8408,M,White
1052776,906,M,White
1052776,1540,M,Hispanic
1052776,4165,M,White
1052776,4545,M,White
1052776,4714,M,White
1052776,5777,M,Hispanic
1052807,7740,F,Hispanic
1052813,630,M,Black
1052813,3851,M,White
1052861,8625,M,White
1052880,3731,M,White
1052881,8375,F,Black
1052884,8137,M,Black
1052896,3679,M,White
1052896,4569,M,Hispanic
1052896,7599,M,White
1052903,8355,M,Hispanic
1052903,8268,M,White
1052910,7826,M,Black
1052915,4907,M,Black
1052915,5518,M,White
1052915,5749,M,Black
1052932,4781,M,Asian
1052936,246,M,Black
1052936,1689,M,Black
1052936,3635,M,Black
1052945,6065,M,White
1052970,726,M,Black
1052970,1642,M,Hispanic
1052970,2036,M,White
1052970,3079,M,White
1052970,4025,M,White
1052970,4126,M,White
1052970,8716,M,Hispanic
1052970,8723,M,Black
1052970,5668,M,Native American
1052970,6131,M,White
1052970,6199,M,Hispanic
1052970,7013,M,Black
1052981,215,M,Black
1052981,1176,M,Black
1052981,8524,M,White
1052981,8587,M,Hispanic
1052981,8109,F,Black
1052983,2136,F,Hispanic
1052983,6273,M,White
1052999,3848,M,White
1053009,8235,M,Black
1053041,8467,M,Hispanic
1053081,4041,M,White
1053081,8840,F,Hispanic
1053112,5545,M,Hispanic
1053134,3221,M,White
1053134,8925,F,White
1053142,823,M,Black
1053147,7303,F,Hispanic
1053147,7533,M,White
1053154,65,M,Hispanic
1053154,5222,M,White
1053154,6104,F,Hispanic
1053187,1228,F,White
1053208,8588,M,Hispanic
1053214,2838,M,Black
1053214,2953,F,Black
1053214,4340,M,White
1053214,7731,M,Hispanic
1053214,7976,M,Black
1053238,596,M,White
1053248,8614,F,Black
1053288,1277,M,Black
1053317,1424,M,Black
1053317,7944,M,Black
1053324,8654,M,Hispanic
1053336,8837,M,White
1053341,432,M,Hispanic
1053341,1800,M,Hispanic
1053341,4318,M,Hispanic
1053351,1374,M,White
1053351,2964,M,White
1053362,3770,M,White
1053378,206,M,White
1053378,5565,M,Hispanic
1053381,7564,M,White
1053385,8409,M,Black
1053385,2620,F,Hispanic
1053410,4454,M,White
1053410,4741,M,Black
1053410,5611,M,Hispanic
1053421,8705,F,White
1053432,1962,M,White
1053472,5471,F,Black
1053473,3510,M,White
1053473,3968,M,White
1053475,754,M,White
1053475,4427,F,Asian
1053488,7801,M,White
1053488,8922,M,White
1053498,2887,M,White
1053498,5430,M,White
1053498,6796,M,White
1053498,7175,M,White
1053502,3015,M,Black
1053509,8418,M,White
1053509,3088,M,White
1053509,4045,F,White
1053526,8740,M,White
1053526,5763,M,Hispanic
1053526,8884,M,Hispanic
1053545,6729,F,Black
1053546,3476,M,White
1053563,735,M,White
1053563,5424,F,White
1053571,863,F,Hispanic
1053571,1062,M,White
1053571,1232,F,White
1053571,3249,M,White
1053591,220,M,White
1053637,1133,M,White
1053637,7229,M,White
1053649,4907,M,Black
1053649,5749,M,Black
1053695,2227,F,White
1053716,448,M,White
1053716,1146,M,Hispanic
1053716,2373,M,White
1053716,6983,M,White
1053716,7498,M,Hispanic
1053725,3001,F,Black
1053725,8603,F,Black
1053725,6862,F,Black
1053767,2940,M,White
1053767,3732,M,White
1053767,8626,M,Asian
1053767,4750,M,White
1053767,7137,F,White
1053775,8592,M,Black
1053784,729,M,White
1053784,3903,M,White
1053784,8680,M,Hispanic
1053784,8699,M,Hispanic
1053784,8774,M,Black
1053784,8204,F,Black
1053791,33,M,Black
